iCount,propNum,propName,sectionName,MainCat,item_name,keyName,keyValue,WO_keyName,WO_keyValue
494,3109,Coco Village,Bathroom,Bathroom,Bathroom - Moisture,Status,No,Status,No
2,3109,Coco Village,Bathroom,Bathroom,Bathroom - Moisture,Status,Yes,Status,Yes
489,3109,Coco Village,Bathroom,Bathroom,Bathtub / Shower Faucet,Condition,Acceptable,Condition,Acceptable
6,3109,Coco Village,Bathroom,Bathroom,Bathtub / Shower Faucet,Condition,Repair,Condition,Repair
1,3109,Coco Village,Bathroom,Bathroom,Bathtub / Shower Faucet,Condition,Replace,Condition,Replace
489,3109,Coco Village,Bathroom,Bathroom,Bathtub / Shower Surround,Condition,Acceptable,Condition,Acceptable
1,3109,Coco Village,Bathroom,Bathroom,Bathtub / Shower Surround,Condition,Repair,Condition,Repair
6,3109,Coco Village,Bathroom,Bathroom,Bathtub / Shower Surround,Condition,Resurface,Condition,Resurface
496,3109,Coco Village,Bathroom,Bathroom,Cabinets,Condition,Acceptable,Condition,Acceptable
492,3109,Coco Village,Bathroom,Bathroom,Countertops,Condition,Acceptable,Condition,Acceptable
3,3109,Coco Village,Bathroom,Bathroom,Countertops,Condition,Replace,Condition,Replace
1,3109,Coco Village,Bathroom,Bathroom,Countertops,Condition,Resurface,Condition,Resurface
2,3109,Coco Village,Bathroom,Bathroom,Exhaust Fan with Dedicated Switch,Status,NA,Status,NA
494,3109,Coco Village,Bathroom,Bathroom,Exhaust Fan with Dedicated Switch,Status,Yes,Status,Yes
496,3109,Coco Village,Bathroom,Bathroom,Light Fixture,Condition,Acceptable,Condition,Acceptable
491,3109,Coco Village,Bathroom,Bathroom,Mirror,Condition,Acceptable,Condition,Acceptable
5,3109,Coco Village,Bathroom,Bathroom,Mirror,Condition,Replace,Condition,Replace
84,3109,Coco Village,Bathroom,Bathroom,Shower Doors,Condition,Acceptable,Condition,Acceptable
412,3109,Coco Village,Bathroom,Bathroom,Shower Doors,Condition,NA,Condition,NA
496,3109,Coco Village,Bathroom,Bathroom,Sink,Condition,Acceptable,Condition,Acceptable
496,3109,Coco Village,Bathroom,Bathroom,Sink Faucet,Condition,Acceptable,Condition,Acceptable
495,3109,Coco Village,Bathroom,Bathroom,Toilet,Condition,Acceptable,Condition,Acceptable
1,3109,Coco Village,Bathroom,Bathroom,Toilet,Condition,Repair,Condition,Repair
496,3109,Coco Village,Bathroom,Bathroom,Toilet Type,Type,1.6 GPF and under,Type,1.6 GPF and under
560,3109,Coco Village,Bedroom,Bedroom,Bedroom - Moisture,Status,No,Status,No
558,3109,Coco Village,Bedroom,Bedroom,Closet Doors,Condition,Acceptable,Condition,Acceptable
2,3109,Coco Village,Bedroom,Bedroom,Closet Doors,Condition,Repair,Condition,Repair
338,3109,Coco Village,General,General,Carpet,Condition,Acceptable,Condition,Acceptable
49,3109,Coco Village,General,General,Carpet,Condition,NA,Condition,NA
9,3109,Coco Village,General,General,Carpet,Condition,Repair,Condition,Repair
24,3109,Coco Village,General,General,Carpet,Condition,Replace,Condition,Replace
419,3109,Coco Village,General,General,Ceiling Condition,Condition,Acceptable,Condition,Acceptable
1,3109,Coco Village,General,General,Ceiling Condition,Condition,Repair,Condition,Repair
34,3109,Coco Village,General,General,Condensation Pans,Condition,Acceptable,Condition,Acceptable
386,3109,Coco Village,General,General,Condensation Pans,Condition,NA,Condition,NA
17,3109,Coco Village,General,General,Detector Compliance / Total in Unit,CO Detector Count,NA,CO Detector Count,NA
1,3109,Coco Village,General,General,Detector Compliance / Total in Unit,Dual Smoke/CO Detector Count,1,Dual Smoke/CO Detector Count,1
16,3109,Coco Village,General,General,Detector Compliance / Total in Unit,Dual Smoke/CO Detector Count,NA,Dual Smoke/CO Detector Count,NA
115,3109,Coco Village,General,General,Detector Compliance / Total in Unit,Smoke Detectors Count,1,Smoke Detectors Count,1
172,3109,Coco Village,General,General,Detector Compliance / Total in Unit,Smoke Detectors Count,2,Smoke Detectors Count,2
69,3109,Coco Village,General,General,Detector Compliance / Total in Unit,Smoke Detectors Count,3,Smoke Detectors Count,3
63,3109,Coco Village,General,General,Detector Compliance / Total in Unit,Smoke Detectors Count,4,Smoke Detectors Count,4
1,3109,Coco Village,General,General,Detector Compliance / Total in Unit,Smoke Detectors Count,NA,Smoke Detectors Count,NA
