inspection_id,folder_id,template_id,template_name,external_id,propNum,propName,unit_name,sectionName,MainCat,item_name,rating_group_key,keyName,keyValue,WO_Key,WO_Value,notes
nbrvg1-nd-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$A101,3109,Coco Village,A101,General,General,Carpet,Condition: Acceptable / Repair / Replace / NA,Condition,Replace,Condition,Replace,Replace at turn
nbrvg1-bf-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$A106,3109,Coco Village,A106,Kitchen,Kitchen,Cabinets,Condition: Acceptable / Repair / Replace,Condition,Repair,Condition,Repair,Ubu drawer missing screw on rail
nbrvg1-bf-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$A106,3109,Coco Village,A106,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Pet present
nbrvg1-zf-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$A108,3109,Coco Village,A108,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Pet present
nbrvg1-bi-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$A207,3109,Coco Village,A207,General,General,Heater,Condition: Acceptable / Repair / Replace / NA,Condition,Repair,Condition,Repair,Ubu heater coil leaking
nbrvg1-zi-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$AA101,3109,Coco Village,AA101,General,General,Carpet,Condition: Acceptable / Repair / Replace / NA,Condition,Replace,Condition,Replace,Replace at turn
nbrvg1-zi-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$AA101,3109,Coco Village,AA101,General,General,Vinyl,Condition: Acceptable / Repair / Replace / NA,Condition,Repair,Condition,Repair,Replace at turn
nbrvg1-zi-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$AA101,3109,Coco Village,AA101,General,General,Vinyl,Condition: Acceptable / Repair / Replace / NA,Condition,Repair,Condition,Repair,Replace at turn
nbrvg1-zi-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$AA101,3109,Coco Village,AA101,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
nbrvg1-zi-0-425181,74701,bqlge0-a-0-142791,Unit by Unit Inspection,3109$AA101,3109,Coco Village,AA101,Occupancy,Occupancy,Pets in Unit,Status: Yes - No (where Yes = Bad) WO,Status,Yes,Status,Yes,Dog
